INDEX,YEAR,MONTH,DAY,AIRLINE,FLIGHT_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,SCHEDULED_TIME,AIR_TIME,DISTANCE,SCHEDULED_ARRIVAL
333,2015,1,1,OO,5330,EAU,ORD,600,79.0,43.0,268,719
334,2015,1,1,OO,5292,DLH,ORD,600,96.0,58.0,397,736
335,2015,1,1,OO,6276,FSD,ORD,600,96.0,67.0,462,736
336,2015,1,1,OO,6235,AUS,SFO,600,249.0,213.0,1504,809
337,2015,1,1,OO,3489,FAT,SEA,600,130.0,110.0,748,810
338,2015,1,1,OO,3461,ONT,PDX,600,147.0,119.0,838,827
339,2015,1,1,OO,7423,INL,BRD,600,58.0,30.0,153,658
340,2015,1,1,OO,5318,CMX,ORD,600,87.0,,359,627
341,2015,1,1,OO,5445,SMF,SFO,600,52.0,,86,652
342,2015,1,1,OO,5242,BOI,LAX,600,130.0,89.0,674,710
343,2015,1,1,OO,5462,SPI,ORD,600,64.0,39.0,174,704
344,2015,1,1,OO,5466,CLD,LAX,600,51.0,24.0,86,651
345,2015,1,1,OO,5550,COD,DEN,600,93.0,58.0,391,733
346,2015,1,1,OO,5574,FAT,SFO,600,74.0,37.0,158,714
347,2015,1,1,MQ,3221,CMH,MIA,600,166.0,137.0,990,846
348,2015,1,1,MQ,3224,LRD,DFW,600,80.0,,396,720
349,2015,1,1,OO,5522,PSC,DEN,600,142.0,115.0,852,922
350,2015,1,1,OO,5592,CPR,DEN,600,72.0,39.0,230,712
351,2015,1,1,OO,5604,ACV,SFO,600,83.0,69.0,250,723
352,2015,1,1,OO,5170,DAL,IAH,600,68.0,41.0,216,708
353,2015,1,1,OO,5429,PAH,ORD,600,93.0,66.0,342,733
354,2015,1,1,OO,5435,PSC,SFO,600,127.0,89.0,620,807
355,2015,1,1,OO,6378,CID,ORD,600,68.0,43.0,196,708
356,2015,1,1,OO,6401,EUG,SFO,600,96.0,69.0,451,736
357,2015,1,1,OO,6332,DFW,DEN,600,125.0,100.0,641,705
358,2015,1,1,OO,6346,MRY,SFO,600,46.0,21.0,77,646
359,2015,1,1,OO,6465,SLC,LAX,600,132.0,85.0,590,712
360,2015,1,1,OO,7392,ESC,DTW,600,87.0,47.0,306,727
361,2015,1,1,OO,6403,MFR,SFO,600,89.0,55.0,329,729
362,2015,1,1,OO,6497,FAT,DEN,600,145.0,132.0,844,925
363,2015,1,1,UA,576,SFO,EWR,601,331.0,292.0,2565,1432
364,2015,1,1,UA,1410,LAS,IAH,601,175.0,149.0,1222,1056
365,2015,1,1,UA,1689,EWR,SFO,601,399.0,355.0,2565,940
366,2015,1,1,EV,6020,ISN,DEN,601,129.0,83.0,576,710
367,2015,1,1,HA,113,HNL,LIH,601,37.0,23.0,102,638
368,2015,1,1,OO,5629,PSP,SFO,601,94.0,65.0,421,735
369,2015,1,1,OO,6420,PSP,DEN,601,131.0,107.0,776,912
370,2015,1,1,UA,223,SAT,IAH,602,58.0,31.0,191,700
371,2015,1,1,UA,996,LAX,EWR,603,319.0,263.0,2454,1422
372,2015,1,1,UA,1721,LAX,SFO,603,87.0,54.0,337,730
373,2015,1,1,EV,4390,CLE,IAD,603,82.0,44.0,288,725
374,2015,1,1,EV,5732,CAE,IAD,603,82.0,62.0,401,725
375,2015,1,1,F9,756,PHX,DEN,603,107.0,79.0,602,750
376,2015,1,1,UA,234,SMF,IAH,605,216.0,193.0,1609,1141
377,2015,1,1,UA,415,JFK,SFO,605,404.0,368.0,2586,949
378,2015,1,1,US,647,BOS,PHX,605,369.0,355.0,2300,1014
379,2015,1,1,US,829,BOS,CLT,605,147.0,120.0,728,832
380,2015,1,1,US,1743,DTW,MIA,605,186.0,147.0,1145,911
381,2015,1,1,UA,1023,FLL,EWR,605,174.0,150.0,1065,859
382,2015,1,1,WN,2505,GEG,DEN,605,140.0,111.0,836,925
383,2015,1,1,WN,239,SAT,STL,605,120.0,91.0,786,805
384,2015,1,1,WN,474,ONT,DEN,605,140.0,116.0,819,925
385,2015,1,1,UA,1245,CLE,EWR,605,91.0,55.0,404,736
386,2015,1,1,US,560,DFW,PHX,605,157.0,140.0,868,742
387,2015,1,1,AA,310,MFE,DFW,605,95.0,,469,740
388,2015,1,1,AA,375,STL,DFW,605,120.0,90.0,550,805
389,2015,1,1,AA,378,SJU,MIA,605,165.0,147.0,1045,750
390,2015,1,1,AA,1291,MKE,DFW,605,175.0,138.0,853,900
391,2015,1,1,AS,320,SEA,SFO,605,125.0,97.0,679,810
392,2015,1,1,AS,602,SEA,LAS,605,140.0,115.0,867,825
393,2015,1,1,B6,233,BTV,JFK,605,88.0,50.0,266,733
394,2015,1,1,B6,601,JFK,FLL,605,188.0,148.0,1069,913
395,2015,1,1,B6,735,SFO,LGB,605,81.0,59.0,354,726
396,2015,1,1,B6,922,PBI,BOS,605,172.0,163.0,1197,857
397,2015,1,1,B6,1184,MCO,JFK,605,146.0,129.0,944,831
398,2015,1,1,B6,1434,SJU,MCO,605,188.0,165.0,1189,813
399,2015,1,1,DL,1065,BDL,ATL,605,172.0,130.0,859,857
400,2015,1,1,DL,1456,RDU,ATL,605,90.0,57.0,356,735
401,2015,1,1,DL,1723,SFO,SLC,605,109.0,88.0,599,854
402,2015,1,1,EV,4642,TUS,IAH,605,142.0,117.0,936,927
403,2015,1,1,EV,4928,PIA,ATL,605,116.0,83.0,565,901
404,2015,1,1,F9,609,IND,DEN,605,177.0,150.0,977,702
405,2015,1,1,F9,821,MCI,DEN,605,109.0,93.0,533,654
406,2015,1,1,F9,133,DFW,DEN,605,122.0,91.0,641,707
407,2015,1,1,MQ,2881,FSM,DFW,605,70.0,,227,715
408,2015,1,1,MQ,2771,AEX,DFW,605,80.0,,285,725
409,2015,1,1,MQ,3288,SPS,DFW,605,45.0,,113,650
410,2015,1,1,MQ,3328,ACT,DFW,605,45.0,,89,650
411,2015,1,1,MQ,3408,SJT,DFW,605,60.0,,229,705
412,2015,1,1,MQ,3643,JAN,DFW,605,100.0,,408,745
413,2015,1,1,HA,286,HNL,OGG,605,36.0,22.0,100,641
414,2015,1,1,OO,5181,OKC,LAX,605,199.0,165.0,1187,724
415,2015,1,1,OO,6499,FAR,DEN,605,141.0,87.0,627,726
416,2015,1,1,UA,1160,SFO,IAH,606,233.0,199.0,1635,1159
417,2015,1,1,UA,1601,EWR,FLL,606,189.0,143.0,1065,915
418,2015,1,1,OO,6461,MTJ,DEN,606,69.0,39.0,196,715
419,2015,1,1,NK,606,RSW,DTW,607,166.0,155.0,1084,853
420,2015,1,1,OO,7389,GCC,RKS,607,77.0,57.0,261,724
421,2015,1,1,UA,220,MSY,EWR,608,172.0,140.0,1167,1000
422,2015,1,1,UA,654,ORD,MCO,608,163.0,127.0,1005,951
423,2015,1,1,EV,6119,RIC,ORD,608,137.0,123.0,642,725
424,2015,1,1,OO,5456,RDM,SFO,608,102.0,68.0,462,750
425,2015,1,1,HA,205,OGG,HNL,609,32.0,23.0,100,641
426,2015,1,1,OO,4494,SJC,SLC,609,122.0,106.0,584,911
427,2015,1,1,OO,5370,ORD,MBS,610,66.0,37.0,222,816
428,2015,1,1,US,1709,EWR,CLT,610,121.0,95.0,529,811
429,2015,1,1,WN,828,PHX,BWI,610,250.0,210.0,1999,1220
430,2015,1,1,UA,1632,SEA,IAD,610,294.0,252.0,2306,1404
431,2015,1,1,UA,1725,LAS,SFO,610,96.0,62.0,414,746
432,2015,1,1,AA,168,DFW,MIA,610,163.0,129.0,1121,953
433,2015,1,1,AA,1315,BNA,DFW,610,135.0,,631,825
434,2015,1,1,AA,1336,PHX,DFW,610,135.0,108.0,868,925
435,2015,1,1,AA,1619,BOS,MIA,610,216.0,179.0,1258,946
436,2015,1,1,AA,1686,LAX,STL,610,215.0,183.0,1592,1145
437,2015,1,1,AS,345,OAK,SEA,610,119.0,95.0,671,809
438,2015,1,1,AS,454,SEA,LAX,610,155.0,122.0,954,845
439,2015,1,1,B6,57,BOS,IAD,610,111.0,73.0,413,801
440,2015,1,1,B6,24,LAX,JFK,610,314.0,279.0,2475,1424
441,2015,1,1,B6,1279,DCA,FLL,610,155.0,126.0,899,845
442,2015,1,1,B6,1836,DTW,BOS,610,118.0,74.0,632,808
443,2015,1,1,AA,1361,BNA,LAX,610,285.0,255.0,1797,855
444,2015,1,1,DL,327,PHL,ATL,610,155.0,103.0,666,845
445,2015,1,1,DL,1492,PHX,MSP,610,186.0,145.0,1276,1016
446,2015,1,1,B6,1554,SJU,FLL,610,163.0,147.0,1046,753
447,2015,1,1,EV,4556,VPS,IAH,610,119.0,99.0,528,809
448,2015,1,1,EV,6071,GUC,DEN,610,59.0,34.0,152,709
449,2015,1,1,F9,1252,MIA,LGA,610,175.0,147.0,1096,905
450,2015,1,1,MQ,3323,RIC,MIA,610,161.0,123.0,825,851
451,2015,1,1,MQ,3601,DTW,LGA,610,105.0,68.0,502,755
452,2015,1,1,MQ,3551,ORF,MIA,610,156.0,128.0,802,846
453,2015,1,1,OO,5572,MOT,DEN,610,133.0,84.0,604,723
454,2015,1,1,AA,1312,STL,MIA,611,169.0,127.0,1068,1000
455,2015,1,1,B6,269,BOS,FLL,611,213.0,174.0,1237,944
456,2015,1,1,EV,4506,MLU,IAH,612,73.0,58.0,262,725
457,2015,1,1,OO,5337,MAF,DEN,612,116.0,,563,708
458,2015,1,1,NK,562,LAX,LAS,613,68.0,44.0,236,721
459,2015,1,1,UA,416,PDX,ORD,614,235.0,207.0,1739,1209
460,2015,1,1,B6,1403,JFK,SJU,614,223.0,182.0,1598,1057
461,2015,1,1,HA,107,KOA,HNL,614,42.0,30.0,163,656
462,2015,1,1,OO,4681,EUG,SLC,614,115.0,90.0,618,909
463,2015,1,1,US,1754,RNO,PHX,615,107.0,84.0,601,902
464,2015,1,1,US,1789,PHX,CLT,615,228.0,183.0,1773,1203
465,2015,1,1,WN,1966,CMH,ATL,615,110.0,65.0,447,805
466,2015,1,1,WN,2351,HOU,ATL,615,110.0,91.0,696,905
467,2015,1,1,WN,137,HOU,PHX,615,175.0,160.0,1020,810
468,2015,1,1,AA,1125,DTW,DFW,615,185.0,,986,820
469,2015,1,1,AA,1165,BOS,JFK,615,75.0,44.0,187,730
470,2015,1,1,AA,1581,DFW,DCA,615,164.0,,1192,959
471,2015,1,1,AA,2253,MSP,DFW,615,165.0,128.0,852,900
472,2015,1,1,AS,504,SEA,SNA,615,155.0,129.0,978,850
473,2015,1,1,B6,99,BDL,DCA,615,100.0,67.0,313,755
474,2015,1,1,B6,962,SJU,BOS,615,247.0,244.0,1674,922
475,2015,1,1,B6,2006,FLL,EWR,615,165.0,148.0,1065,900
476,2015,1,1,DL,828,MOB,ATL,615,68.0,43.0,302,823
477,2015,1,1,DL,978,SAN,SLC,615,121.0,89.0,626,916
478,2015,1,1,DL,985,LAS,SLC,615,86.0,60.0,368,841
479,2015,1,1,DL,1275,DCA,DTW,615,100.0,73.0,405,755
480,2015,1,1,DL,2384,SMF,SLC,615,98.0,80.0,532,853
481,2015,1,1,DL,1610,DEN,DTW,615,184.0,121.0,1123,1119
482,2015,1,1,DL,1866,SFO,ATL,615,270.0,251.0,2139,1345
483,2015,1,1,DL,1919,LGA,MSP,615,189.0,172.0,1020,824
484,2015,1,1,EV,2522,LAW,DFW,615,55.0,30.0,140,710
485,2015,1,1,EV,2512,BRO,DFW,615,95.0,68.0,482,750
486,2015,1,1,EV,2572,PIB,MEI,615,45.0,15.0,69,700
487,2015,1,1,EV,4531,CHS,IAH,615,172.0,163.0,925,807
488,2015,1,1,EV,4655,MEM,IAH,615,110.0,88.0,468,805
489,2015,1,1,EV,5123,MGM,ATL,615,51.0,27.0,147,806
490,2015,1,1,F9,582,SLC,DEN,615,92.0,64.0,391,747
491,2015,1,1,F9,439,OMA,DEN,615,105.0,73.0,472,700
492,2015,1,1,MQ,2958,FAR,DFW,615,180.0,,968,915
493,2015,1,1,MQ,3432,DCA,JFK,615,63.0,41.0,213,718
494,2015,1,1,MQ,3613,MSN,DFW,615,160.0,,821,855
495,2015,1,1,MQ,3568,CMH,LGA,615,95.0,63.0,479,750
496,2015,1,1,OO,5348,SBP,LAX,615,71.0,37.0,156,726
497,2015,1,1,OO,5256,COS,IAH,615,139.0,116.0,809,934
498,2015,1,1,OO,4747,OAK,SLC,615,110.0,95.0,588,905
499,2015,1,1,OO,5464,LAR,DEN,615,53.0,28.0,113,708
500,2015,1,1,OO,5608,SAN,LAX,615,52.0,25.0,109,707
501,2015,1,1,OO,5636,BFL,SFO,615,95.0,59.0,238,750
502,2015,1,1,OO,6571,DRO,PHX,615,84.0,57.0,351,739
503,2015,1,1,OO,6573,MRY,PHX,615,106.0,79.0,598,901
504,2015,1,1,OO,6616,FAT,PHX,615,100.0,78.0,493,855
505,2015,1,1,NK,612,MSP,ORD,616,89.0,49.0,334,745
506,2015,1,1,NK,940,DFW,ORD,616,139.0,96.0,802,835
507,2015,1,1,OO,6368,BIS,DEN,617,120.0,77.0,516,717
508,2015,1,1,HA,101,ITO,HNL,618,49.0,39.0,216,707
509,2015,1,1,B6,762,PBI,LGA,619,158.0,141.0,1035,857
510,2015,1,1,OO,5249,SAT,ORD,619,172.0,121.0,1041,911
511,2015,1,1,UA,207,FLL,IAH,620,171.0,150.0,965,811
512,2015,1,1,US,1931,BUF,CLT,620,119.0,89.0,546,819
513,2015,1,1,UA,732,SEA,ORD,620,236.0,195.0,1721,1216
514,2015,1,1,WN,698,CMH,FLL,620,170.0,135.0,973,910
515,2015,1,1,WN,799,LAS,HOU,620,170.0,155.0,1235,1110
516,2015,1,1,WN,687,PVD,MCO,620,190.0,161.0,1072,930
517,2015,1,1,WN,823,SAN,BWI,620,295.0,248.0,2295,1415
518,2015,1,1,WN,603,SAN,MDW,620,250.0,200.0,1728,1230
519,2015,1,1,WN,885,SMF,PHX,620,120.0,89.0,647,920
520,2015,1,1,UA,1192,SAN,DEN,620,145.0,110.0,853,945
521,2015,1,1,UA,1568,SAN,EWR,620,320.0,253.0,2425,1440
522,2015,1,1,US,460,SJC,PHX,620,113.0,85.0,621,913
523,2015,1,1,AA,269,SJC,DFW,620,215.0,,1438,1155
524,2015,1,1,AA,1186,DFW,BOS,620,205.0,165.0,1562,1045
525,2015,1,1,AA,1390,SAN,DFW,620,185.0,138.0,1171,1125
526,2015,1,1,AA,2420,LAX,DFW,620,180.0,149.0,1235,1120
527,2015,1,1,AS,545,ONT,SEA,620,160.0,135.0,956,900
528,2015,1,1,AA,955,RDU,MIA,620,130.0,96.0,700,830
529,2015,1,1,DL,2129,ROC,ATL,620,151.0,108.0,749,851
530,2015,1,1,DL,1518,MCO,ATL,620,91.0,61.0,404,751
531,2015,1,1,DL,1588,DCA,MSP,620,165.0,155.0,931,805
532,2015,1,1,EV,4468,CAE,IAH,620,161.0,154.0,878,801
533,2015,1,1,EV,5534,BTR,ATL,620,88.0,59.0,448,848
534,2015,1,1,F9,1338,IAD,MSP,620,165.0,142.0,908,805
535,2015,1,1,MQ,3205,SAV,DFW,620,185.0,,925,825
536,2015,1,1,MQ,3173,GRI,DFW,620,120.0,,561,820
537,2015,1,1,NK,470,PDX,SAN,620,140.0,115.0,933,840
538,2015,1,1,NK,742,DFW,MSP,620,139.0,111.0,852,839
539,2015,1,1,OO,4762,PSP,SLC,620,106.0,84.0,541,906
540,2015,1,1,OO,4716,ISN,MSP,620,117.0,74.0,546,817
541,2015,1,1,OO,5616,HLN,DEN,620,118.0,79.0,594,818
542,2015,1,1,UA,1026,MCO,IAH,621,153.0,137.0,854,754
543,2015,1,1,B6,1481,BOS,RIC,621,113.0,88.0,474,814
544,2015,1,1,F9,344,BZN,DEN,622,93.0,70.0,524,755
545,2015,1,1,OO,4624,FAT,SLC,622,108.0,83.0,501,910
546,2015,1,1,OO,6372,FSD,DEN,622,110.0,73.0,483,712
547,2015,1,1,NK,200,IAH,ORD,623,152.0,115.0,925,855
548,2015,1,1,UA,206,EWR,IAH,624,239.0,222.0,1400,923
549,2015,1,1,DL,1515,PIT,DTW,624,86.0,41.0,201,750
550,2015,1,1,US,1982,FLL,CLT,625,117.0,95.0,631,822
551,2015,1,1,UA,525,MIA,EWR,625,181.0,150.0,1085,926
552,2015,1,1,WN,871,DEN,ATL,625,175.0,137.0,1199,1120
553,2015,1,1,WN,343,MDW,PHX,625,240.0,224.0,1444,925
554,2015,1,1,US,598,LAX,PHL,625,299.0,258.0,2402,1424
555,2015,1,1,AA,127,IAD,DFW,625,210.0,200.0,1172,855
556,2015,1,1,AA,387,LAX,AUS,625,175.0,,1242,1120
557,2015,1,1,AA,1079,CLT,DFW,625,175.0,149.0,936,820
558,2015,1,1,AA,1207,PHL,DFW,625,235.0,206.0,1303,920
559,2015,1,1,AA,1343,DFW,CLT,625,140.0,107.0,936,945
560,2015,1,1,AA,1635,ATL,DFW,625,150.0,,731,755
561,2015,1,1,AA,2379,RDU,DFW,625,195.0,166.0,1061,840
562,2015,1,1,AA,2272,SAT,DFW,625,70.0,40.0,247,735
563,2015,1,1,AS,124,FAI,SEA,625,205.0,188.0,1533,1050
564,2015,1,1,B6,70,FLL,BOS,625,180.0,169.0,1237,925
565,2015,1,1,B6,966,RSW,BOS,625,178.0,163.0,1249,923
566,2015,1,1,DL,891,MIA,ATL,625,120.0,84.0,594,825
567,2015,1,1,DL,2234,BWI,MSP,625,171.0,149.0,936,816
568,2015,1,1,DL,2480,MDT,ATL,625,146.0,97.0,620,851
569,2015,1,1,B6,2180,EWR,BOS,625,68.0,40.0,200,733
570,2015,1,1,EV,5221,SCE,DTW,625,87.0,60.0,301,752
571,2015,1,1,F9,308,GEG,DEN,625,132.0,108.0,836,937
572,2015,1,1,MQ,3609,LEX,DFW,625,160.0,,785,805
573,2015,1,1,MQ,3634,VPS,DFW,625,135.0,,641,840
574,2015,1,1,NK,969,BWI,ORD,625,129.0,116.0,622,734
575,2015,1,1,OO,6557,SBA,PHX,625,90.0,68.0,455,855
576,2015,1,1,OO,6564,SBP,PHX,625,101.0,73.0,509,906
577,2015,1,1,EV,4418,PNS,IAH,626,106.0,89.0,489,812
578,2015,1,1,OO,6230,COS,DEN,626,53.0,22.0,73,719
579,2015,1,1,EV,3272,CLE,ORD,627,87.0,60.0,315,654
580,2015,1,1,HA,104,LIH,HNL,628,32.0,18.0,102,700
581,2015,1,1,OO,7396,TWF,SLC,628,52.0,30.0,175,720
582,2015,1,1,DL,1592,SAN,ATL,629,241.0,202.0,1892,1330
583,2015,1,1,UA,195,BDL,ORD,630,159.0,137.0,783,809
584,2015,1,1,US,649,LAX,PHX,630,79.0,53.0,370,849
585,2015,1,1,US,674,EWR,PHX,630,341.0,339.0,2133,1011
586,2015,1,1,US,835,PHL,CLT,630,104.0,81.0,449,814
587,2015,1,1,UA,572,AUS,IAH,630,61.0,30.0,140,731
588,2015,1,1,UA,577,SFO,EWR,630,329.0,286.0,2565,1459
589,2015,1,1,OO,5628,RNO,SFO,630,73.0,41.0,192,743
590,2015,1,1,WN,4570,SEA,MDW,630,240.0,212.0,1733,1230
591,2015,1,1,WN,660,SJU,TPA,630,190.0,173.0,1237,840
592,2015,1,1,UA,1231,HNL,LAX,630,338.0,289.0,2556,1408
593,2015,1,1,US,401,CLT,PHL,630,93.0,68.0,449,803
594,2015,1,1,US,433,JFK,PHX,630,348.0,334.0,2153,1018
595,2015,1,1,US,567,SAN,PHX,630,83.0,48.0,304,853
596,2015,1,1,US,595,ONT,PHX,630,74.0,48.0,325,844
597,2015,1,1,AA,148,MIA,CLT,630,125.0,96.0,650,835
598,2015,1,1,AA,330,PBI,ORD,630,190.0,171.0,1144,840
599,2015,1,1,AA,1381,EWR,DFW,630,245.0,232.0,1372,935
600,2015,1,1,AS,157,ANC,OTZ,630,102.0,78.0,548,812
601,2015,1,1,AS,499,SAN,SEA,630,180.0,145.0,1050,930
602,2015,1,1,AS,573,SAN,PDX,630,160.0,136.0,933,910
603,2015,1,1,B6,23,JFK,LAX,630,377.0,358.0,2475,947
604,2015,1,1,B6,1099,LGA,MCO,630,181.0,136.0,950,931
605,2015,1,1,B6,929,JFK,RSW,630,195.0,162.0,1074,945
606,2015,1,1,B6,1285,BOS,PIT,630,118.0,87.0,496,828
607,2015,1,1,DL,418,SFO,JFK,630,325.0,284.0,2586,1455
608,2015,1,1,DL,783,MSP,ATL,630,158.0,112.0,907,1008
609,2015,1,1,DL,1984,AUS,ATL,630,127.0,93.0,813,937
610,2015,1,1,DL,2114,COS,ATL,630,175.0,131.0,1184,1125
611,2015,1,1,DL,2283,DTW,ATL,630,135.0,88.0,594,845
612,2015,1,1,DL,2370,MSY,LGA,630,168.0,137.0,1183,1018
613,2015,1,1,DL,1598,SEA,ATL,630,275.0,245.0,2182,1405
614,2015,1,1,DL,1809,EWR,ATL,630,167.0,114.0,746,917
615,2015,1,1,DL,1872,TPA,ATL,630,88.0,61.0,406,758
616,2015,1,1,EV,2549,BPT,DFW,630,70.0,46.0,270,740
617,2015,1,1,EV,3261,RIC,IAD,630,57.0,28.0,100,727
618,2015,1,1,EV,3929,EWR,JAX,630,159.0,120.0,820,909
619,2015,1,1,EV,4306,GPT,IAH,630,87.0,72.0,376,757
620,2015,1,1,F9,295,TPA,DEN,630,245.0,214.0,1506,835
621,2015,1,1,F9,711,RSW,DEN,630,254.0,229.0,1607,844
622,2015,1,1,F9,1246,DEN,DFW,630,110.0,96.0,641,920
623,2015,1,1,F9,1108,CLE,MCO,630,140.0,115.0,895,850
624,2015,1,1,MQ,2913,GPT,DFW,630,115.0,,500,825
625,2015,1,1,MQ,3649,MGM,DFW,630,135.0,,622,845
626,2015,1,1,OO,2604,SAN,LAX,630,55.0,25.0,109,725
627,2015,1,1,NK,379,ACY,MYR,630,95.0,73.0,466,805
628,2015,1,1,OO,5381,STC,ORD,630,86.0,52.0,394,756
629,2015,1,1,OO,4553,BOI,LAX,630,130.0,90.0,674,740
630,2015,1,1,OO,5186,SFO,SAN,630,92.0,64.0,447,802
631,2015,1,1,OO,5581,MSP,LAX,630,240.0,217.0,1535,830
632,2015,1,1,OO,6588,BFL,PHX,630,93.0,71.0,425,903
633,2015,1,1,UA,1534,TPA,ORD,631,168.0,144.0,1012,819
634,2015,1,1,EV,5764,ORD,IAD,632,112.0,77.0,589,924
635,2015,1,1,HA,114,HNL,OGG,632,36.0,20.0,100,708
636,2015,1,1,B6,675,JFK,MSY,633,211.0,194.0,1182,904
637,2015,1,1,OO,5297,MKE,ORD,633,54.0,21.0,67,727
638,2015,1,1,UA,410,MIA,ORD,635,200.0,174.0,1197,855
639,2015,1,1,US,700,SEA,PHL,635,301.0,263.0,2378,1436
640,2015,1,1,WN,1926,SAT,ATL,635,135.0,103.0,874,950
641,2015,1,1,WN,1119,PDX,MDW,635,235.0,218.0,1751,1230
642,2015,1,1,US,474,LAS,PHX,635,71.0,46.0,255,846
643,2015,1,1,AA,129,JAX,DFW,635,170.0,141.0,918,825
644,2015,1,1,AA,1349,MSY,DFW,635,100.0,,447,815
645,2015,1,1,AA,1543,PIT,DFW,635,200.0,162.0,1067,855
646,2015,1,1,AA,2220,COS,DFW,635,120.0,88.0,592,935
647,2015,1,1,AS,240,SEA,SAN,635,163.0,133.0,1050,918
648,2015,1,1,AS,576,PDX,SAN,635,139.0,117.0,933,854
649,2015,1,1,AS,724,SEA,SLC,635,121.0,93.0,689,936
650,2015,1,1,B6,475,PVD,MCO,635,190.0,155.0,1072,945
651,2015,1,1,B6,1467,HPN,PBI,635,176.0,146.0,1056,931
652,2015,1,1,AA,1441,JFK,LAS,635,350.0,342.0,2248,925
653,2015,1,1,DL,2005,MLB,ATL,635,95.0,65.0,442,810
654,2015,1,1,DL,2290,PIT,ATL,635,129.0,74.0,526,844
655,2015,1,1,DL,1864,SAN,MSP,635,224.0,190.0,1532,1219
656,2015,1,1,EV,5579,ABE,ATL,635,139.0,110.0,692,854
657,2015,1,1,MQ,3443,SPI,DFW,635,135.0,,630,850
658,2015,1,1,OO,4758,PLN,DTW,635,79.0,41.0,243,754
659,2015,1,1,OO,3460,PDX,ONT,635,134.0,105.0,838,849
660,2015,1,1,UA,665,RSW,EWR,638,172.0,144.0,1068,930
661,2015,1,1,DL,1056,SJC,MSP,639,231.0,214.0,1576,1230
662,2015,1,1,OO,4577,CIU,DTW,640,84.0,45.0,284,804
663,2015,1,1,US,1718,MCO,CLT,640,96.0,71.0,468,816
664,2015,1,1,US,1943,BWI,CLT,640,94.0,67.0,361,814
665,2015,1,1,US,1946,EWR,CLT,640,121.0,88.0,529,841
666,2015,1,1,WN,795,AUS,ATL,640,130.0,96.0,813,950
667,2015,1,1,WN,692,CAK,MCO,640,150.0,122.0,861,910
