INDEX,YEAR,MONTH,DAY,AIRLINE,FLIGHT_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,SCHEDULED_TIME,AIR_TIME,DISTANCE,SCHEDULED_ARRIVAL
668,2015,1,1,WN,1170,FLL,LAS,640,330.0,303.0,2173,910
669,2015,1,1,WN,653,MKE,LAS,640,245.0,221.0,1524,845
670,2015,1,1,WN,890,PHX,MDW,640,195.0,160.0,1444,1055
671,2015,1,1,WN,832,SJC,LAS,640,85.0,63.0,386,805
672,2015,1,1,UA,1284,LAS,EWR,640,289.0,234.0,2227,1429
673,2015,1,1,UA,1748,ORD,EWR,640,125.0,82.0,719,945
674,2015,1,1,AA,1305,DSM,DFW,640,140.0,105.0,624,900
675,2015,1,1,AA,1285,IAH,DFW,640,70.0,,224,750
676,2015,1,1,AA,1562,RIC,DFW,640,220.0,188.0,1158,920
677,2015,1,1,AS,548,BLI,SEA,640,37.0,26.0,93,717
678,2015,1,1,AS,558,PDX,LAX,640,144.0,110.0,834,904
679,2015,1,1,AS,560,SEA,PSP,640,152.0,124.0,987,912
680,2015,1,1,AS,569,LAX,PDX,640,150.0,124.0,834,910
681,2015,1,1,AS,662,SEA,DFW,640,222.0,211.0,1660,1222
682,2015,1,1,AS,709,SLC,SJC,640,123.0,75.0,584,743
683,2015,1,1,AA,2476,BDL,MIA,640,206.0,164.0,1194,1006
684,2015,1,1,DL,1332,RSW,ATL,640,108.0,81.0,515,828
685,2015,1,1,DL,2135,TPA,LGA,640,154.0,128.0,1010,914
686,2015,1,1,DL,2276,MCO,LGA,640,153.0,125.0,950,913
687,2015,1,1,DL,2566,SFO,MSP,640,228.0,206.0,1589,1228
688,2015,1,1,EV,2506,CRP,DFW,640,80.0,52.0,354,800
689,2015,1,1,EV,2555,SHV,DFW,640,65.0,42.0,190,745
690,2015,1,1,EV,2561,BTR,DFW,640,85.0,64.0,383,805
691,2015,1,1,EV,2537,MLU,DFW,640,80.0,52.0,293,800
692,2015,1,1,MQ,2775,PIA,DFW,640,145.0,,672,905
693,2015,1,1,MQ,2966,ROW,DFW,640,85.0,,435,905
694,2015,1,1,MQ,3359,FWA,DFW,640,170.0,,859,830
695,2015,1,1,MQ,3476,CHS,MIA,640,100.0,74.0,489,820
696,2015,1,1,MQ,3589,GSO,MIA,640,136.0,99.0,710,856
697,2015,1,1,NK,705,LGA,FLL,640,186.0,147.0,1076,946
698,2015,1,1,NK,567,DTW,ATL,640,114.0,85.0,594,834
699,2015,1,1,NK,417,DTW,FLL,640,186.0,150.0,1127,946
700,2015,1,1,OO,3456,PDX,BUR,640,130.0,104.0,817,850
701,2015,1,1,OO,5492,MSN,ORD,640,57.0,28.0,108,737
702,2015,1,1,OO,6495,COS,LAX,640,165.0,115.0,833,825
703,2015,1,1,OO,5291,GCC,DEN,642,107.0,66.0,313,829
704,2015,1,1,UA,536,LAX,IAH,644,197.0,164.0,1379,1201
705,2015,1,1,UA,259,SNA,IAH,645,200.0,156.0,1346,1205
706,2015,1,1,UA,792,BUF,ORD,645,106.0,85.0,473,731
707,2015,1,1,VX,922,SFO,LAX,645,80.0,54.0,337,805
708,2015,1,1,WN,3213,DAL,MDW,645,140.0,95.0,793,905
709,2015,1,1,WN,2599,LIT,DAL,645,75.0,56.0,296,800
710,2015,1,1,WN,2199,MHT,MCO,645,205.0,171.0,1142,1010
711,2015,1,1,WN,3739,ALB,MCO,645,195.0,153.0,1073,1000
712,2015,1,1,WN,1188,SAT,BWI,645,185.0,153.0,1407,1050
713,2015,1,1,WN,4563,OKC,ATL,645,125.0,90.0,761,950
714,2015,1,1,US,593,SNA,PHX,645,86.0,50.0,338,911
715,2015,1,1,AA,323,DFW,STL,645,95.0,,550,820
716,2015,1,1,AA,1107,LGA,DFW,645,255.0,229.0,1389,1000
717,2015,1,1,AA,1234,LAS,ORD,645,210.0,175.0,1514,1215
718,2015,1,1,AA,1283,BNA,MIA,645,140.0,104.0,806,1005
719,2015,1,1,AA,1287,MSP,MIA,645,225.0,179.0,1501,1130
720,2015,1,1,AA,1300,SNA,DFW,645,185.0,143.0,1205,1150
721,2015,1,1,AA,2326,MIA,DCA,645,150.0,127.0,919,915
722,2015,1,1,B6,318,JFK,BOS,645,71.0,38.0,187,756
723,2015,1,1,B6,1137,BOS,DTW,645,145.0,112.0,632,910
724,2015,1,1,DL,716,OMA,ATL,645,144.0,,821,1009
725,2015,1,1,DL,765,PIT,MSP,645,154.0,114.0,726,819
726,2015,1,1,DL,801,SNA,ATL,645,256.0,207.0,1919,1401
727,2015,1,1,DL,827,FLL,ATL,645,114.0,81.0,581,839
728,2015,1,1,DL,860,SNA,MSP,645,225.0,188.0,1522,1230
729,2015,1,1,DL,886,ATL,LGA,645,128.0,97.0,762,853
730,2015,1,1,DL,1135,BHM,ATL,645,69.0,30.0,134,854
731,2015,1,1,DL,1324,BNA,ATL,645,74.0,36.0,214,859
732,2015,1,1,AA,1449,FLL,DFW,645,195.0,,1119,900
733,2015,1,1,DL,246,SAN,JFK,645,314.0,264.0,2446,1459
734,2015,1,1,AA,2395,BHM,DFW,645,135.0,103.0,597,900
735,2015,1,1,EV,4438,HOB,IAH,645,97.0,,501,922
736,2015,1,1,EV,6042,LNK,DEN,645,99.0,69.0,423,724
737,2015,1,1,F9,110,DEN,MSP,645,115.0,88.0,680,940
738,2015,1,1,F9,782,LAS,DEN,645,109.0,90.0,628,934
739,2015,1,1,F9,268,SNA,DEN,645,145.0,114.0,846,1010
740,2015,1,1,MQ,2965,SGF,DFW,645,95.0,,364,820
741,2015,1,1,MQ,3009,CMI,DFW,645,145.0,117.0,693,910
742,2015,1,1,MQ,3431,COU,DFW,645,120.0,,489,845
743,2015,1,1,NK,301,BWI,FLL,645,157.0,125.0,925,922
744,2015,1,1,NK,725,MCI,IAH,645,110.0,108.0,643,835
745,2015,1,1,OO,6262,GTF,DEN,645,117.0,87.0,624,842
746,2015,1,1,OO,4811,BNA,CVG,645,72.0,45.0,230,857
747,2015,1,1,OO,6502,SNA,SFO,645,95.0,63.0,372,820
748,2015,1,1,OO,6523,PHX,LAX,645,96.0,61.0,370,721
749,2015,1,1,OO,4974,ATL,IAH,646,136.0,121.0,689,802
750,2015,1,1,OO,7385,EKO,SLC,646,64.0,55.0,200,850
751,2015,1,1,B6,1208,IAD,JFK,647,73.0,49.0,228,800
752,2015,1,1,HA,338,HNL,KOA,647,42.0,27.0,163,729
753,2015,1,1,OO,6291,FAT,SFO,648,67.0,28.0,158,755
754,2015,1,1,DL,1212,LAX,MSP,649,218.0,193.0,1535,1227
755,2015,1,1,UA,284,PHX,SFO,650,134.0,89.0,651,804
756,2015,1,1,US,1866,PIT,CLT,650,99.0,68.0,366,829
757,2015,1,1,US,2071,MSP,CLT,650,160.0,111.0,930,1030
758,2015,1,1,WN,985,BWI,MCO,650,160.0,115.0,787,930
759,2015,1,1,WN,739,MSY,ATL,650,85.0,60.0,425,915
760,2015,1,1,WN,2964,PHX,DAL,650,130.0,111.0,879,1000
761,2015,1,1,UA,1291,FLL,ORD,650,202.0,175.0,1182,912
762,2015,1,1,US,408,PHL,PHX,650,325.0,327.0,2075,1015
763,2015,1,1,AA,338,LAX,SFO,650,80.0,55.0,337,810
764,2015,1,1,AA,1371,MEM,DFW,650,105.0,78.0,432,835
765,2015,1,1,AA,1318,BOS,DFW,650,280.0,256.0,1562,1030
766,2015,1,1,AA,1595,AUS,DFW,650,65.0,33.0,190,755
767,2015,1,1,AA,2226,DFW,TPA,650,135.0,114.0,929,1005
768,2015,1,1,AA,2429,CLE,DFW,650,195.0,159.0,1021,905
769,2015,1,1,AA,2424,LAX,DFW,650,180.0,146.0,1235,1150
770,2015,1,1,AS,321,SJC,SEA,650,124.0,100.0,697,854
771,2015,1,1,AS,582,PDX,SNA,650,139.0,117.0,859,909
772,2015,1,1,AS,629,LAS,PDX,650,136.0,114.0,763,906
773,2015,1,1,AS,805,SEA,SMF,650,110.0,80.0,605,840
774,2015,1,1,B6,148,LGB,OAK,650,82.0,59.0,353,812
775,2015,1,1,DL,476,LAX,JFK,650,319.0,274.0,2475,1509
776,2015,1,1,DL,1085,AVL,ATL,650,65.0,30.0,164,755
777,2015,1,1,DL,2512,HSV,ATL,650,68.0,30.0,151,858
778,2015,1,1,EV,6175,BNA,ORD,650,110.0,73.0,409,840
779,2015,1,1,MQ,3082,SAF,DFW,650,95.0,,551,925
780,2015,1,1,MQ,2973,GRR,DFW,650,195.0,,931,905
781,2015,1,1,MQ,3294,XNA,ORD,650,110.0,70.0,522,840
782,2015,1,1,MQ,3268,SUX,ORD,650,100.0,61.0,436,830
783,2015,1,1,MQ,3419,LFT,DFW,650,85.0,,351,815
784,2015,1,1,NK,729,ORD,TPA,650,163.0,127.0,1012,1033
785,2015,1,1,OO,5536,PSP,IAH,650,178.0,147.0,1269,1148
786,2015,1,1,OO,5428,HYS,DEN,650,74.0,53.0,298,704
787,2015,1,1,UA,464,BOS,EWR,651,86.0,45.0,200,817
788,2015,1,1,HA,332,HNL,ITO,651,50.0,33.0,216,741
789,2015,1,1,AA,1101,JFK,MIA,652,198.0,153.0,1089,1010
790,2015,1,1,NK,111,DTW,LAS,652,273.0,262.0,1749,825
791,2015,1,1,UA,1077,EWR,MIA,653,178.0,152.0,1085,951
792,2015,1,1,UA,1510,SAN,IAH,653,188.0,151.0,1303,1201
793,2015,1,1,UA,204,DFW,IAH,654,69.0,43.0,224,803
794,2015,1,1,US,773,RIC,CLT,655,77.0,54.0,257,812
795,2015,1,1,US,1960,TPA,CLT,655,100.0,74.0,507,835
796,2015,1,1,UA,670,TPA,EWR,655,155.0,133.0,997,930
797,2015,1,1,WN,707,CAK,ATL,655,120.0,77.0,528,855
798,2015,1,1,WN,537,MCO,ATL,655,95.0,63.0,404,830
799,2015,1,1,WN,897,ABQ,DAL,655,105.0,81.0,580,940
800,2015,1,1,WN,753,PVD,FLL,655,200.0,169.0,1188,1015
801,2015,1,1,WN,969,PHL,FLL,655,170.0,137.0,992,945
802,2015,1,1,WN,4120,PHL,LAS,655,345.0,321.0,2176,940
803,2015,1,1,AA,299,MIA,DEN,655,267.0,242.0,1709,922
804,2015,1,1,AA,367,TUL,DFW,655,75.0,,237,810
805,2015,1,1,AA,222,LAX,BOS,655,320.0,271.0,2611,1515
806,2015,1,1,AA,1104,DFW,LGA,655,190.0,157.0,1389,1105
807,2015,1,1,AA,1373,BWI,DFW,655,220.0,202.0,1217,935
808,2015,1,1,AA,2401,DFW,LAX,655,205.0,,1235,820
809,2015,1,1,B6,16,SFO,JFK,655,322.0,299.0,2586,1517
810,2015,1,1,DL,1071,MKE,MSP,655,90.0,52.0,297,825
811,2015,1,1,DL,2090,PDX,MSP,655,203.0,174.0,1426,1218
812,2015,1,1,B6,2324,MCO,DCA,655,124.0,103.0,759,859
813,2015,1,1,B6,2702,JFK,BUF,655,94.0,62.0,301,829
814,2015,1,1,DL,1651,MSP,LAS,655,218.0,160.0,1299,833
815,2015,1,1,DL,1818,ATL,MCO,655,87.0,59.0,404,822
816,2015,1,1,EV,3924,MFE,IAH,655,74.0,50.0,316,809
817,2015,1,1,F9,907,TTN,RDU,655,93.0,59.0,373,828
818,2015,1,1,MQ,3063,ELP,ORD,655,175.0,,1236,1050
819,2015,1,1,MQ,3110,HSV,ORD,655,130.0,87.0,510,905
820,2015,1,1,MQ,3188,ABQ,ORD,655,155.0,119.0,1118,1030
821,2015,1,1,UA,821,RDU,SFO,657,361.0,328.0,2400,958
822,2015,1,1,UA,312,EWR,LAX,659,386.0,340.0,2454,1025
823,2015,1,1,US,823,DCA,CLT,659,89.0,63.0,331,828
824,2015,1,1,UA,1052,MCO,EWR,659,152.0,127.0,937,931
825,2015,1,1,AA,1553,DCA,MIA,659,165.0,129.0,919,944
826,2015,1,1,B6,15,JFK,SFO,659,404.0,350.0,2586,1043
827,2015,1,1,B6,453,JFK,PBI,659,183.0,143.0,1028,1002
828,2015,1,1,DL,1547,LGA,ATL,659,164.0,115.0,762,943
829,2015,1,1,OO,6618,PSP,PHX,659,68.0,41.0,261,907
830,2015,1,1,OO,5366,DVL,JMS,700,38.0,,83,738
831,2015,1,1,UA,356,ALB,ORD,700,159.0,130.0,723,839
832,2015,1,1,UA,392,PDX,SFO,700,113.0,78.0,550,853
833,2015,1,1,UA,417,EWR,TPA,700,181.0,149.0,997,1001
834,2015,1,1,US,852,JAX,CLT,700,87.0,53.0,328,827
835,2015,1,1,US,1722,CLE,CLT,700,103.0,68.0,430,843
836,2015,1,1,US,1877,CLT,MIA,700,119.0,91.0,650,859
837,2015,1,1,US,1961,IAH,CLT,700,142.0,105.0,912,1022
838,2015,1,1,US,1978,IND,CLT,700,98.0,63.0,427,838
839,2015,1,1,US,2064,DFW,CLT,700,148.0,112.0,936,1028
840,2015,1,1,UA,463,LGA,ORD,700,159.0,136.0,733,839
841,2015,1,1,UA,514,BOS,IAH,700,273.0,236.0,1597,1033
842,2015,1,1,UA,521,BOS,ORD,700,178.0,154.0,867,858
843,2015,1,1,UA,736,SFO,EWR,700,326.0,286.0,2565,1526
844,2015,1,1,UA,795,SNA,DEN,700,142.0,111.0,846,1022
845,2015,1,1,UA,1027,SFO,IAH,700,232.0,199.0,1635,1252
846,2015,1,1,VX,399,JFK,LAX,700,385.0,360.0,2475,1025
847,2015,1,1,VX,897,LAS,SFO,700,85.0,61.0,414,825
848,2015,1,1,WN,473,BUF,FLL,700,195.0,158.0,1165,1015
849,2015,1,1,WN,309,BWI,HOU,700,220.0,198.0,1246,940
850,2015,1,1,WN,369,BWI,LAS,700,330.0,301.0,2106,930
851,2015,1,1,WN,4635,CLE,PHX,700,280.0,271.0,1737,940
852,2015,1,1,WN,1019,DCA,DAL,700,210.0,208.0,1184,930
853,2015,1,1,WN,194,ISP,FLL,700,185.0,159.0,1092,1005
854,2015,1,1,WN,2511,MDW,DAL,700,150.0,129.0,793,930
855,2015,1,1,WN,767,MDW,TPA,700,165.0,132.0,997,1045
856,2015,1,1,WN,390,MSP,MDW,700,95.0,58.0,349,835
857,2015,1,1,WN,443,PIT,MCO,700,150.0,114.0,834,930
858,2015,1,1,WN,921,SAT,BNA,700,120.0,94.0,822,900
859,2015,1,1,WN,2373,HOU,MCO,700,130.0,103.0,849,1010
860,2015,1,1,UA,1195,MCO,SFO,700,360.0,317.0,2446,1000
861,2015,1,1,UA,1697,EWR,DEN,700,270.0,250.0,1605,930
862,2015,1,1,US,424,ORD,PHX,700,243.0,212.0,1440,1003
863,2015,1,1,US,461,ATL,CLT,700,72.0,38.0,226,812
864,2015,1,1,US,568,SLC,PHX,700,109.0,68.0,507,849
865,2015,1,1,US,590,BOI,PHX,700,128.0,97.0,735,908
866,2015,1,1,US,621,DCA,PHX,700,320.0,306.0,1979,1020
867,2015,1,1,AA,9,JFK,LAX,700,380.0,368.0,2475,1020
868,2015,1,1,AA,17,ATL,MIA,700,112.0,82.0,594,852
869,2015,1,1,AA,118,LAX,JFK,700,325.0,268.0,2475,1525
870,2015,1,1,AA,68,SFO,MIA,700,324.0,295.0,2585,1524
871,2015,1,1,AA,201,BOS,LAX,700,395.0,390.0,2611,1035
872,2015,1,1,AA,204,MIA,LAS,700,328.0,308.0,2174,928
873,2015,1,1,AA,309,DFW,BNA,700,100.0,74.0,631,840
874,2015,1,1,AA,315,LGA,ORD,700,165.0,136.0,733,845
875,2015,1,1,AA,1242,FAT,DFW,700,195.0,170.0,1313,1215
876,2015,1,1,AA,1247,BOS,ORD,700,185.0,149.0,867,905
877,2015,1,1,AA,1258,LAS,DFW,700,165.0,136.0,1055,1145
878,2015,1,1,AA,1273,MIA,IAH,700,178.0,155.0,964,858
879,2015,1,1,AA,1354,DFW,MCO,700,150.0,123.0,985,1030
880,2015,1,1,AA,1529,MCO,LAX,700,335.0,306.0,2218,935
881,2015,1,1,AA,1582,MIA,BOS,700,193.0,167.0,1258,1013
882,2015,1,1,AA,1699,TPA,DFW,700,170.0,150.0,929,850
883,2015,1,1,AA,1507,SEA,DFW,700,230.0,213.0,1660,1250
884,2015,1,1,AA,1513,DFW,ATL,700,125.0,89.0,731,1005
885,2015,1,1,AA,1648,TUS,DFW,700,130.0,,813,1010
886,2015,1,1,AA,2291,DFW,MIA,700,163.0,,1121,1043
887,2015,1,1,AA,2451,LGA,MIA,700,197.0,151.0,1096,1017
888,2015,1,1,AS,17,EWR,SEA,700,371.0,356.0,2402,1011
889,2015,1,1,AS,39,MSP,SEA,700,225.0,197.0,1399,845
890,2015,1,1,AS,112,ANC,SEA,700,210.0,179.0,1448,1130
891,2015,1,1,AS,311,PSP,SFO,700,95.0,67.0,421,835
892,2015,1,1,AS,313,SFO,SEA,700,120.0,97.0,679,900
893,2015,1,1,AS,405,SJC,PDX,700,105.0,88.0,569,845
894,2015,1,1,AS,415,PDX,SEA,700,50.0,28.0,129,750
895,2015,1,1,AS,445,LAX,SEA,700,170.0,139.0,954,950
896,2015,1,1,AS,466,SEA,LAX,700,165.0,124.0,954,945
897,2015,1,1,AS,519,SNA,SEA,700,180.0,147.0,978,1000
898,2015,1,1,AS,531,BUR,SEA,700,150.0,132.0,937,930
899,2015,1,1,AS,615,LAS,SEA,700,154.0,126.0,867,934
900,2015,1,1,AS,663,PHX,PDX,700,168.0,142.0,1009,848
901,2015,1,1,AS,722,SLC,LAX,700,125.0,82.0,590,805
902,2015,1,1,AS,833,PDX,HNL,700,370.0,336.0,2603,1110
903,2015,1,1,AS,847,SAN,OGG,700,357.0,362.0,2541,1057
904,2015,1,1,AS,883,OAK,LIH,700,344.0,320.0,2457,1044
905,2015,1,1,B6,288,LAX,BOS,700,319.0,272.0,2611,1519
906,2015,1,1,B6,289,BOS,DCA,700,111.0,68.0,399,851
907,2015,1,1,B6,619,BOS,SAN,700,396.0,373.0,2588,1036
908,2015,1,1,B6,723,DCA,MCO,700,143.0,111.0,759,923
909,2015,1,1,B6,1109,BOS,JAX,700,188.0,156.0,1010,1008
910,2015,1,1,B6,1121,PDX,LGB,700,136.0,110.0,846,916
911,2015,1,1,B6,1031,BOS,HOU,700,276.0,255.0,1609,1036
912,2015,1,1,B6,1039,BOS,AUS,700,295.0,269.0,1698,1055
913,2015,1,1,B6,2007,PIT,FLL,700,168.0,131.0,994,948
914,2015,1,1,DL,364,SEA,LAX,700,153.0,118.0,954,933
915,2015,1,1,DL,400,PDX,JFK,700,313.0,268.0,2454,1513
916,2015,1,1,DL,424,JFK,LAX,700,400.0,356.0,2475,1040
917,2015,1,1,DL,822,SEA,DTW,700,255.0,213.0,1927,1415
918,2015,1,1,DL,854,SFO,DTW,700,273.0,247.0,2079,1433
919,2015,1,1,DL,872,DCA,ATL,700,126.0,83.0,547,906
920,2015,1,1,DL,1183,ORF,ATL,700,120.0,88.0,516,900
921,2015,1,1,DL,1280,DAB,ATL,700,88.0,61.0,366,828
922,2015,1,1,DL,1305,PBI,ATL,700,109.0,77.0,545,849
923,2015,1,1,DL,1440,SLC,MSP,700,163.0,134.0,991,1043
924,2015,1,1,DL,1453,SEA,MSP,700,196.0,162.0,1399,1216
925,2015,1,1,AA,1461,DAY,DFW,700,175.0,135.0,861,855
926,2015,1,1,DL,1971,MSP,PHX,700,214.0,180.0,1276,934
927,2015,1,1,DL,2017,LGA,PBI,700,189.0,147.0,1035,1009
928,2015,1,1,DL,2123,RSW,LGA,700,169.0,138.0,1080,949
929,2015,1,1,DL,2151,MIA,LGA,700,179.0,145.0,1096,959
930,2015,1,1,DL,2180,CLE,ATL,700,125.0,80.0,554,905
931,2015,1,1,DL,2351,PBI,LGA,700,168.0,143.0,1035,948
932,2015,1,1,DL,2365,JFK,SJU,700,230.0,180.0,1598,1150
933,2015,1,1,DL,2539,MKE,ATL,700,128.0,87.0,669,1008
934,2015,1,1,B6,2784,RDU,BOS,700,109.0,93.0,612,849
935,2015,1,1,DL,46,JFK,SFO,700,403.0,343.0,2586,1043
936,2015,1,1,DL,1498,FLL,LGA,700,174.0,143.0,1076,954
937,2015,1,1,DL,1506,LAX,DTW,700,267.0,232.0,1979,1427
938,2015,1,1,DL,1795,LAS,JFK,700,285.0,237.0,2248,1445
939,2015,1,1,DL,1894,MSP,MIA,700,226.0,175.0,1501,1146
940,2015,1,1,DL,1925,MSP,RSW,700,210.0,169.0,1416,1130
941,2015,1,1,AA,2393,JFK,MCO,700,185.0,141.0,944,1005
942,2015,1,1,EV,4513,CLE,ORD,700,93.0,62.0,315,733
943,2015,1,1,EV,4524,LFT,IAH,700,65.0,52.0,201,805
944,2015,1,1,EV,4871,SHV,ATL,700,99.0,83.0,551,939
945,2015,1,1,EV,4987,ROC,LGA,700,87.0,40.0,254,827
946,2015,1,1,EV,5423,CID,MSP,700,79.0,42.0,220,819
947,2015,1,1,EV,5755,PVD,ORD,700,176.0,157.0,849,856
948,2015,1,1,F9,1061,ORD,PHX,700,230.0,232.0,1440,950
949,2015,1,1,F9,1120,CLE,RSW,700,170.0,136.0,1025,950
950,2015,1,1,F9,676,DEN,MCO,700,205.0,180.0,1546,1225
951,2015,1,1,F9,681,MCO,DEN,700,253.0,227.0,1546,913
952,2015,1,1,MQ,2841,DFW,DSM,700,108.0,80.0,624,848
953,2015,1,1,MQ,2852,GRK,DFW,700,55.0,,134,755
954,2015,1,1,MQ,2871,PNS,DFW,700,130.0,,604,910
955,2015,1,1,MQ,3024,GJT,DFW,700,145.0,,773,1025
956,2015,1,1,MQ,3051,HPN,ORD,700,175.0,135.0,738,855
957,2015,1,1,MQ,2991,BMI,DFW,700,145.0,,690,925
958,2015,1,1,MQ,3362,DFW,MAF,700,68.0,,309,808
959,2015,1,1,NK,231,ATL,FLL,700,108.0,80.0,581,848
960,2015,1,1,NK,259,ACY,FLL,700,168.0,132.0,977,948
961,2015,1,1,NK,183,LBE,RSW,700,150.0,135.0,956,930
962,2015,1,1,NK,193,IAH,LAS,700,200.0,167.0,1222,820
963,2015,1,1,NK,198,FLL,MCO,700,57.0,32.0,177,757
964,2015,1,1,NK,610,FLL,BOS,700,184.0,169.0,1237,1004
965,2015,1,1,OO,6194,ASE,DEN,700,59.0,27.0,125,759
966,2015,1,1,OO,6272,BUR,SFO,700,86.0,61.0,326,826
967,2015,1,1,OO,3479,SAN,SLC,700,110.0,93.0,626,950
968,2015,1,1,HA,217,KOA,HNL,700,42.0,31.0,163,742
969,2015,1,1,OO,4623,SEA,PDX,700,60.0,29.0,129,800
970,2015,1,1,OO,5471,RKS,DEN,700,87.0,,260,827
971,2015,1,1,OO,5632,SBA,SFO,700,98.0,74.0,262,838
972,2015,1,1,OO,6225,BOI,ORD,700,209.0,182.0,1437,1129
973,2015,1,1,OO,7382,CPR,SLC,700,114.0,48.0,320,854
974,2015,1,1,OO,5633,COS,DEN,701,52.0,20.0,73,753
975,2015,1,1,UA,296,ORD,DEN,702,165.0,131.0,888,847
976,2015,1,1,UA,656,PHX,ORD,702,199.0,154.0,1440,1121
977,2015,1,1,UA,1441,MSY,IAH,702,78.0,59.0,305,820
978,2015,1,1,UA,1764,CLE,RSW,702,178.0,136.0,1025,1000
979,2015,1,1,AA,130,MIA,TPA,702,64.0,,204,806
980,2015,1,1,EV,4221,BTR,IAH,702,73.0,63.0,253,815
981,2015,1,1,EV,6159,BTV,ORD,704,156.0,138.0,763,840
982,2015,1,1,NK,410,FLL,BWI,704,145.0,130.0,925,929
983,2015,1,1,OO,6382,SFO,BOI,704,102.0,84.0,522,946
984,2015,1,1,UA,761,ORD,SFO,705,280.0,238.0,1846,945
985,2015,1,1,VX,12,SFO,JFK,705,329.0,299.0,2586,1534
986,2015,1,1,WN,2851,BDL,FLL,705,195.0,164.0,1173,1020
987,2015,1,1,WN,1108,BWI,FLL,705,155.0,132.0,925,940
988,2015,1,1,WN,1432,CMH,TPA,705,145.0,114.0,829,930
989,2015,1,1,WN,1863,DAL,BWI,705,170.0,131.0,1209,1055
990,2015,1,1,WN,665,DAL,STL,705,95.0,,546,840
991,2015,1,1,WN,323,FLL,BWI,705,155.0,129.0,925,940
992,2015,1,1,WN,2041,MCO,LAS,705,315.0,285.0,2039,920
993,2015,1,1,WN,4649,MDW,MCO,705,165.0,123.0,990,1050
994,2015,1,1,WN,893,OAK,HOU,705,220.0,212.0,1642,1245
995,2015,1,1,WN,552,SAT,ELP,705,95.0,81.0,496,740
996,2015,1,1,WN,3239,TPA,BWI,705,140.0,111.0,842,925
997,2015,1,1,WN,1912,TUS,DEN,705,110.0,83.0,639,855
998,2015,1,1,UA,1660,SNA,EWR,705,319.0,256.0,2434,1524
999,2015,1,1,US,445,RDU,CLT,705,65.0,35.0,130,810
1000,2015,1,1,US,556,MKE,PHX,705,245.0,228.0,1460,1010
